"","x"
"1","lh.aparc.a2009s.stats.222.ThickAvg.G_and_S_frontomargin"
"2","lh.aparc.a2009s.stats.223.ThickAvg.G_and_S_occipital_inf"
"3","lh.aparc.a2009s.stats.224.ThickAvg.G_and_S_paracentral"
"4","lh.aparc.a2009s.stats.225.ThickAvg.G_and_S_subcentral"
"5","lh.aparc.a2009s.stats.226.ThickAvg.G_and_S_transv_frontopol"
"6","lh.aparc.a2009s.stats.227.ThickAvg.G_and_S_cingul-Ant"
"7","lh.aparc.a2009s.stats.228.ThickAvg.G_and_S_cingul-Mid-Ant"
"8","lh.aparc.a2009s.stats.229.ThickAvg.G_and_S_cingul-Mid-Post"
"9","lh.aparc.a2009s.stats.230.ThickAvg.G_cingul-Post-dorsal"
"10","lh.aparc.a2009s.stats.231.ThickAvg.G_cingul-Post-ventral"
"11","lh.aparc.a2009s.stats.232.ThickAvg.G_cuneus"
"12","lh.aparc.a2009s.stats.233.ThickAvg.G_front_inf-Opercular"
"13","lh.aparc.a2009s.stats.234.ThickAvg.G_front_inf-Orbital"
"14","lh.aparc.a2009s.stats.235.ThickAvg.G_front_inf-Triangul"
"15","lh.aparc.a2009s.stats.236.ThickAvg.G_front_middle"
"16","lh.aparc.a2009s.stats.237.ThickAvg.G_front_sup"
"17","lh.aparc.a2009s.stats.238.ThickAvg.G_Ins_lg_and_S_cent_ins"
"18","lh.aparc.a2009s.stats.239.ThickAvg.G_insular_short"
"19","lh.aparc.a2009s.stats.240.ThickAvg.G_occipital_middle"
"20","lh.aparc.a2009s.stats.241.ThickAvg.G_occipital_sup"
"21","lh.aparc.a2009s.stats.242.ThickAvg.G_oc-temp_lat-fusifor"
"22","lh.aparc.a2009s.stats.243.ThickAvg.G_oc-temp_med-Lingual"
"23","lh.aparc.a2009s.stats.244.ThickAvg.G_oc-temp_med-Parahip"
"24","lh.aparc.a2009s.stats.245.ThickAvg.G_orbital"
"25","lh.aparc.a2009s.stats.246.ThickAvg.G_pariet_inf-Angular"
"26","lh.aparc.a2009s.stats.247.ThickAvg.G_pariet_inf-Supramar"
"27","lh.aparc.a2009s.stats.248.ThickAvg.G_parietal_sup"
"28","lh.aparc.a2009s.stats.249.ThickAvg.G_postcentral"
"29","lh.aparc.a2009s.stats.250.ThickAvg.G_precentral"
"30","lh.aparc.a2009s.stats.251.ThickAvg.G_precuneus"
"31","lh.aparc.a2009s.stats.252.ThickAvg.G_rectus"
"32","lh.aparc.a2009s.stats.253.ThickAvg.G_subcallosal"
"33","lh.aparc.a2009s.stats.254.ThickAvg.G_temp_sup-G_T_transv"
"34","lh.aparc.a2009s.stats.255.ThickAvg.G_temp_sup-Lateral"
"35","lh.aparc.a2009s.stats.256.ThickAvg.G_temp_sup-Plan_polar"
"36","lh.aparc.a2009s.stats.257.ThickAvg.G_temp_sup-Plan_tempo"
"37","lh.aparc.a2009s.stats.258.ThickAvg.G_temporal_inf"
"38","lh.aparc.a2009s.stats.259.ThickAvg.G_temporal_middle"
"39","lh.aparc.a2009s.stats.260.ThickAvg.Lat_Fis-ant-Horizont"
"40","lh.aparc.a2009s.stats.261.ThickAvg.Lat_Fis-ant-Vertical"
"41","lh.aparc.a2009s.stats.262.ThickAvg.Lat_Fis-post"
"42","lh.aparc.a2009s.stats.263.ThickAvg.Pole_occipital"
"43","lh.aparc.a2009s.stats.264.ThickAvg.Pole_temporal"
"44","lh.aparc.a2009s.stats.265.ThickAvg.S_calcarine"
"45","lh.aparc.a2009s.stats.266.ThickAvg.S_central"
"46","lh.aparc.a2009s.stats.267.ThickAvg.S_cingul-Marginalis"
"47","lh.aparc.a2009s.stats.268.ThickAvg.S_circular_insula_ant"
"48","lh.aparc.a2009s.stats.269.ThickAvg.S_circular_insula_inf"
"49","lh.aparc.a2009s.stats.270.ThickAvg.S_circular_insula_sup"
"50","lh.aparc.a2009s.stats.271.ThickAvg.S_collat_transv_ant"
"51","lh.aparc.a2009s.stats.272.ThickAvg.S_collat_transv_post"
"52","lh.aparc.a2009s.stats.273.ThickAvg.S_front_inf"
"53","lh.aparc.a2009s.stats.274.ThickAvg.S_front_middle"
"54","lh.aparc.a2009s.stats.275.ThickAvg.S_front_sup"
"55","lh.aparc.a2009s.stats.276.ThickAvg.S_interm_prim-Jensen"
"56","lh.aparc.a2009s.stats.277.ThickAvg.S_intrapariet_and_P_trans"
"57","lh.aparc.a2009s.stats.278.ThickAvg.S_oc_middle_and_Lunatus"
"58","lh.aparc.a2009s.stats.279.ThickAvg.S_oc_sup_and_transversal"
"59","lh.aparc.a2009s.stats.280.ThickAvg.S_occipital_ant"
"60","lh.aparc.a2009s.stats.281.ThickAvg.S_oc-temp_lat"
"61","lh.aparc.a2009s.stats.282.ThickAvg.S_oc-temp_med_and_Lingual"
"62","lh.aparc.a2009s.stats.283.ThickAvg.S_orbital_lateral"
"63","lh.aparc.a2009s.stats.284.ThickAvg.S_orbital_med-olfact"
"64","lh.aparc.a2009s.stats.285.ThickAvg.S_orbital-H_Shaped"
"65","lh.aparc.a2009s.stats.286.ThickAvg.S_parieto_occipital"
"66","lh.aparc.a2009s.stats.287.ThickAvg.S_pericallosal"
"67","lh.aparc.a2009s.stats.288.ThickAvg.S_postcentral"
"68","lh.aparc.a2009s.stats.289.ThickAvg.S_precentral-inf-part"
"69","lh.aparc.a2009s.stats.290.ThickAvg.S_precentral-sup-part"
"70","lh.aparc.a2009s.stats.291.ThickAvg.S_suborbital"
"71","lh.aparc.a2009s.stats.292.ThickAvg.S_subparietal"
"72","lh.aparc.a2009s.stats.293.ThickAvg.S_temporal_inf"
"73","lh.aparc.a2009s.stats.294.ThickAvg.S_temporal_sup"
"74","lh.aparc.a2009s.stats.295.ThickAvg.S_temporal_transverse"
"75","lh.aparc.a2009s.stats.370.MeanCurv.G_and_S_frontomargin"
"76","lh.aparc.a2009s.stats.371.MeanCurv.G_and_S_occipital_inf"
"77","lh.aparc.a2009s.stats.372.MeanCurv.G_and_S_paracentral"
"78","lh.aparc.a2009s.stats.373.MeanCurv.G_and_S_subcentral"
"79","lh.aparc.a2009s.stats.374.MeanCurv.G_and_S_transv_frontopol"
"80","lh.aparc.a2009s.stats.375.MeanCurv.G_and_S_cingul-Ant"
"81","lh.aparc.a2009s.stats.376.MeanCurv.G_and_S_cingul-Mid-Ant"
"82","lh.aparc.a2009s.stats.377.MeanCurv.G_and_S_cingul-Mid-Post"
"83","lh.aparc.a2009s.stats.378.MeanCurv.G_cingul-Post-dorsal"
"84","lh.aparc.a2009s.stats.379.MeanCurv.G_cingul-Post-ventral"
"85","lh.aparc.a2009s.stats.380.MeanCurv.G_cuneus"
"86","lh.aparc.a2009s.stats.381.MeanCurv.G_front_inf-Opercular"
"87","lh.aparc.a2009s.stats.382.MeanCurv.G_front_inf-Orbital"
"88","lh.aparc.a2009s.stats.383.MeanCurv.G_front_inf-Triangul"
"89","lh.aparc.a2009s.stats.384.MeanCurv.G_front_middle"
"90","lh.aparc.a2009s.stats.385.MeanCurv.G_front_sup"
"91","lh.aparc.a2009s.stats.386.MeanCurv.G_Ins_lg_and_S_cent_ins"
"92","lh.aparc.a2009s.stats.387.MeanCurv.G_insular_short"
"93","lh.aparc.a2009s.stats.388.MeanCurv.G_occipital_middle"
"94","lh.aparc.a2009s.stats.389.MeanCurv.G_occipital_sup"
"95","lh.aparc.a2009s.stats.390.MeanCurv.G_oc-temp_lat-fusifor"
"96","lh.aparc.a2009s.stats.391.MeanCurv.G_oc-temp_med-Lingual"
"97","lh.aparc.a2009s.stats.392.MeanCurv.G_oc-temp_med-Parahip"
"98","lh.aparc.a2009s.stats.393.MeanCurv.G_orbital"
"99","lh.aparc.a2009s.stats.394.MeanCurv.G_pariet_inf-Angular"
"100","lh.aparc.a2009s.stats.395.MeanCurv.G_pariet_inf-Supramar"
"101","lh.aparc.a2009s.stats.396.MeanCurv.G_parietal_sup"
"102","lh.aparc.a2009s.stats.397.MeanCurv.G_postcentral"
"103","lh.aparc.a2009s.stats.398.MeanCurv.G_precentral"
"104","lh.aparc.a2009s.stats.399.MeanCurv.G_precuneus"
"105","lh.aparc.a2009s.stats.400.MeanCurv.G_rectus"
"106","lh.aparc.a2009s.stats.401.MeanCurv.G_subcallosal"
"107","lh.aparc.a2009s.stats.402.MeanCurv.G_temp_sup-G_T_transv"
"108","lh.aparc.a2009s.stats.403.MeanCurv.G_temp_sup-Lateral"
"109","lh.aparc.a2009s.stats.404.MeanCurv.G_temp_sup-Plan_polar"
"110","lh.aparc.a2009s.stats.405.MeanCurv.G_temp_sup-Plan_tempo"
"111","lh.aparc.a2009s.stats.406.MeanCurv.G_temporal_inf"
"112","lh.aparc.a2009s.stats.407.MeanCurv.G_temporal_middle"
"113","lh.aparc.a2009s.stats.408.MeanCurv.Lat_Fis-ant-Horizont"
"114","lh.aparc.a2009s.stats.409.MeanCurv.Lat_Fis-ant-Vertical"
"115","lh.aparc.a2009s.stats.410.MeanCurv.Lat_Fis-post"
"116","lh.aparc.a2009s.stats.411.MeanCurv.Pole_occipital"
"117","lh.aparc.a2009s.stats.412.MeanCurv.Pole_temporal"
"118","lh.aparc.a2009s.stats.413.MeanCurv.S_calcarine"
"119","lh.aparc.a2009s.stats.414.MeanCurv.S_central"
"120","lh.aparc.a2009s.stats.415.MeanCurv.S_cingul-Marginalis"
"121","lh.aparc.a2009s.stats.416.MeanCurv.S_circular_insula_ant"
"122","lh.aparc.a2009s.stats.417.MeanCurv.S_circular_insula_inf"
"123","lh.aparc.a2009s.stats.418.MeanCurv.S_circular_insula_sup"
"124","lh.aparc.a2009s.stats.419.MeanCurv.S_collat_transv_ant"
"125","lh.aparc.a2009s.stats.420.MeanCurv.S_collat_transv_post"
"126","lh.aparc.a2009s.stats.421.MeanCurv.S_front_inf"
"127","lh.aparc.a2009s.stats.422.MeanCurv.S_front_middle"
"128","lh.aparc.a2009s.stats.423.MeanCurv.S_front_sup"
"129","lh.aparc.a2009s.stats.424.MeanCurv.S_interm_prim-Jensen"
"130","lh.aparc.a2009s.stats.425.MeanCurv.S_intrapariet_and_P_trans"
"131","lh.aparc.a2009s.stats.426.MeanCurv.S_oc_middle_and_Lunatus"
"132","lh.aparc.a2009s.stats.427.MeanCurv.S_oc_sup_and_transversal"
"133","lh.aparc.a2009s.stats.428.MeanCurv.S_occipital_ant"
"134","lh.aparc.a2009s.stats.429.MeanCurv.S_oc-temp_lat"
"135","lh.aparc.a2009s.stats.430.MeanCurv.S_oc-temp_med_and_Lingual"
"136","lh.aparc.a2009s.stats.431.MeanCurv.S_orbital_lateral"
"137","lh.aparc.a2009s.stats.432.MeanCurv.S_orbital_med-olfact"
"138","lh.aparc.a2009s.stats.433.MeanCurv.S_orbital-H_Shaped"
"139","lh.aparc.a2009s.stats.434.MeanCurv.S_parieto_occipital"
"140","lh.aparc.a2009s.stats.435.MeanCurv.S_pericallosal"
"141","lh.aparc.a2009s.stats.436.MeanCurv.S_postcentral"
"142","lh.aparc.a2009s.stats.437.MeanCurv.S_precentral-inf-part"
"143","lh.aparc.a2009s.stats.438.MeanCurv.S_precentral-sup-part"
"144","lh.aparc.a2009s.stats.439.MeanCurv.S_suborbital"
"145","lh.aparc.a2009s.stats.440.MeanCurv.S_subparietal"
"146","lh.aparc.a2009s.stats.441.MeanCurv.S_temporal_inf"
"147","lh.aparc.a2009s.stats.442.MeanCurv.S_temporal_sup"
"148","lh.aparc.a2009s.stats.443.MeanCurv.S_temporal_transverse"
"149","lh.aparc.a2009s.stats.444.GausCurv.G_and_S_frontomargin"
"150","lh.aparc.a2009s.stats.445.GausCurv.G_and_S_occipital_inf"
"151","lh.aparc.a2009s.stats.446.GausCurv.G_and_S_paracentral"
"152","lh.aparc.a2009s.stats.447.GausCurv.G_and_S_subcentral"
"153","lh.aparc.a2009s.stats.448.GausCurv.G_and_S_transv_frontopol"
"154","lh.aparc.a2009s.stats.449.GausCurv.G_and_S_cingul-Ant"
"155","lh.aparc.a2009s.stats.450.GausCurv.G_and_S_cingul-Mid-Ant"
"156","lh.aparc.a2009s.stats.451.GausCurv.G_and_S_cingul-Mid-Post"
"157","lh.aparc.a2009s.stats.452.GausCurv.G_cingul-Post-dorsal"
"158","lh.aparc.a2009s.stats.453.GausCurv.G_cingul-Post-ventral"
"159","lh.aparc.a2009s.stats.454.GausCurv.G_cuneus"
"160","lh.aparc.a2009s.stats.455.GausCurv.G_front_inf-Opercular"
"161","lh.aparc.a2009s.stats.456.GausCurv.G_front_inf-Orbital"
"162","lh.aparc.a2009s.stats.457.GausCurv.G_front_inf-Triangul"
"163","lh.aparc.a2009s.stats.458.GausCurv.G_front_middle"
"164","lh.aparc.a2009s.stats.459.GausCurv.G_front_sup"
"165","lh.aparc.a2009s.stats.460.GausCurv.G_Ins_lg_and_S_cent_ins"
"166","lh.aparc.a2009s.stats.461.GausCurv.G_insular_short"
"167","lh.aparc.a2009s.stats.462.GausCurv.G_occipital_middle"
"168","lh.aparc.a2009s.stats.463.GausCurv.G_occipital_sup"
"169","lh.aparc.a2009s.stats.464.GausCurv.G_oc-temp_lat-fusifor"
"170","lh.aparc.a2009s.stats.465.GausCurv.G_oc-temp_med-Lingual"
"171","lh.aparc.a2009s.stats.466.GausCurv.G_oc-temp_med-Parahip"
"172","lh.aparc.a2009s.stats.467.GausCurv.G_orbital"
"173","lh.aparc.a2009s.stats.468.GausCurv.G_pariet_inf-Angular"
"174","lh.aparc.a2009s.stats.469.GausCurv.G_pariet_inf-Supramar"
"175","lh.aparc.a2009s.stats.470.GausCurv.G_parietal_sup"
"176","lh.aparc.a2009s.stats.471.GausCurv.G_postcentral"
"177","lh.aparc.a2009s.stats.472.GausCurv.G_precentral"
"178","lh.aparc.a2009s.stats.473.GausCurv.G_precuneus"
"179","lh.aparc.a2009s.stats.474.GausCurv.G_rectus"
"180","lh.aparc.a2009s.stats.475.GausCurv.G_subcallosal"
"181","lh.aparc.a2009s.stats.476.GausCurv.G_temp_sup-G_T_transv"
"182","lh.aparc.a2009s.stats.477.GausCurv.G_temp_sup-Lateral"
"183","lh.aparc.a2009s.stats.478.GausCurv.G_temp_sup-Plan_polar"
"184","lh.aparc.a2009s.stats.479.GausCurv.G_temp_sup-Plan_tempo"
"185","lh.aparc.a2009s.stats.480.GausCurv.G_temporal_inf"
"186","lh.aparc.a2009s.stats.481.GausCurv.G_temporal_middle"
"187","lh.aparc.a2009s.stats.482.GausCurv.Lat_Fis-ant-Horizont"
"188","lh.aparc.a2009s.stats.483.GausCurv.Lat_Fis-ant-Vertical"
"189","lh.aparc.a2009s.stats.484.GausCurv.Lat_Fis-post"
"190","lh.aparc.a2009s.stats.485.GausCurv.Pole_occipital"
"191","lh.aparc.a2009s.stats.486.GausCurv.Pole_temporal"
"192","lh.aparc.a2009s.stats.487.GausCurv.S_calcarine"
"193","lh.aparc.a2009s.stats.488.GausCurv.S_central"
"194","lh.aparc.a2009s.stats.489.GausCurv.S_cingul-Marginalis"
"195","lh.aparc.a2009s.stats.490.GausCurv.S_circular_insula_ant"
"196","lh.aparc.a2009s.stats.491.GausCurv.S_circular_insula_inf"
"197","lh.aparc.a2009s.stats.492.GausCurv.S_circular_insula_sup"
"198","lh.aparc.a2009s.stats.493.GausCurv.S_collat_transv_ant"
"199","lh.aparc.a2009s.stats.494.GausCurv.S_collat_transv_post"
"200","lh.aparc.a2009s.stats.495.GausCurv.S_front_inf"
"201","lh.aparc.a2009s.stats.496.GausCurv.S_front_middle"
"202","lh.aparc.a2009s.stats.497.GausCurv.S_front_sup"
"203","lh.aparc.a2009s.stats.498.GausCurv.S_interm_prim-Jensen"
"204","lh.aparc.a2009s.stats.499.GausCurv.S_intrapariet_and_P_trans"
"205","lh.aparc.a2009s.stats.500.GausCurv.S_oc_middle_and_Lunatus"
"206","lh.aparc.a2009s.stats.501.GausCurv.S_oc_sup_and_transversal"
"207","lh.aparc.a2009s.stats.502.GausCurv.S_occipital_ant"
"208","lh.aparc.a2009s.stats.503.GausCurv.S_oc-temp_lat"
"209","lh.aparc.a2009s.stats.504.GausCurv.S_oc-temp_med_and_Lingual"
"210","lh.aparc.a2009s.stats.505.GausCurv.S_orbital_lateral"
"211","lh.aparc.a2009s.stats.506.GausCurv.S_orbital_med-olfact"
"212","lh.aparc.a2009s.stats.507.GausCurv.S_orbital-H_Shaped"
"213","lh.aparc.a2009s.stats.508.GausCurv.S_parieto_occipital"
"214","lh.aparc.a2009s.stats.509.GausCurv.S_pericallosal"
"215","lh.aparc.a2009s.stats.510.GausCurv.S_postcentral"
"216","lh.aparc.a2009s.stats.511.GausCurv.S_precentral-inf-part"
"217","lh.aparc.a2009s.stats.512.GausCurv.S_precentral-sup-part"
"218","lh.aparc.a2009s.stats.513.GausCurv.S_suborbital"
"219","lh.aparc.a2009s.stats.514.GausCurv.S_subparietal"
"220","lh.aparc.a2009s.stats.515.GausCurv.S_temporal_inf"
"221","lh.aparc.a2009s.stats.516.GausCurv.S_temporal_sup"
"222","lh.aparc.a2009s.stats.517.GausCurv.S_temporal_transverse"
"223","rh.aparc.a2009s.stats.222.ThickAvg.G_and_S_frontomargin"
"224","rh.aparc.a2009s.stats.223.ThickAvg.G_and_S_occipital_inf"
"225","rh.aparc.a2009s.stats.224.ThickAvg.G_and_S_paracentral"
"226","rh.aparc.a2009s.stats.225.ThickAvg.G_and_S_subcentral"
"227","rh.aparc.a2009s.stats.226.ThickAvg.G_and_S_transv_frontopol"
"228","rh.aparc.a2009s.stats.227.ThickAvg.G_and_S_cingul-Ant"
"229","rh.aparc.a2009s.stats.228.ThickAvg.G_and_S_cingul-Mid-Ant"
"230","rh.aparc.a2009s.stats.229.ThickAvg.G_and_S_cingul-Mid-Post"
"231","rh.aparc.a2009s.stats.230.ThickAvg.G_cingul-Post-dorsal"
"232","rh.aparc.a2009s.stats.231.ThickAvg.G_cingul-Post-ventral"
"233","rh.aparc.a2009s.stats.232.ThickAvg.G_cuneus"
"234","rh.aparc.a2009s.stats.233.ThickAvg.G_front_inf-Opercular"
"235","rh.aparc.a2009s.stats.234.ThickAvg.G_front_inf-Orbital"
"236","rh.aparc.a2009s.stats.235.ThickAvg.G_front_inf-Triangul"
"237","rh.aparc.a2009s.stats.236.ThickAvg.G_front_middle"
"238","rh.aparc.a2009s.stats.237.ThickAvg.G_front_sup"
"239","rh.aparc.a2009s.stats.238.ThickAvg.G_Ins_lg_and_S_cent_ins"
"240","rh.aparc.a2009s.stats.239.ThickAvg.G_insular_short"
"241","rh.aparc.a2009s.stats.240.ThickAvg.G_occipital_middle"
"242","rh.aparc.a2009s.stats.241.ThickAvg.G_occipital_sup"
"243","rh.aparc.a2009s.stats.242.ThickAvg.G_oc-temp_lat-fusifor"
"244","rh.aparc.a2009s.stats.243.ThickAvg.G_oc-temp_med-Lingual"
"245","rh.aparc.a2009s.stats.244.ThickAvg.G_oc-temp_med-Parahip"
"246","rh.aparc.a2009s.stats.245.ThickAvg.G_orbital"
"247","rh.aparc.a2009s.stats.246.ThickAvg.G_pariet_inf-Angular"
"248","rh.aparc.a2009s.stats.247.ThickAvg.G_pariet_inf-Supramar"
"249","rh.aparc.a2009s.stats.248.ThickAvg.G_parietal_sup"
"250","rh.aparc.a2009s.stats.249.ThickAvg.G_postcentral"
"251","rh.aparc.a2009s.stats.250.ThickAvg.G_precentral"
"252","rh.aparc.a2009s.stats.251.ThickAvg.G_precuneus"
"253","rh.aparc.a2009s.stats.252.ThickAvg.G_rectus"
"254","rh.aparc.a2009s.stats.253.ThickAvg.G_subcallosal"
"255","rh.aparc.a2009s.stats.254.ThickAvg.G_temp_sup-G_T_transv"
"256","rh.aparc.a2009s.stats.255.ThickAvg.G_temp_sup-Lateral"
"257","rh.aparc.a2009s.stats.256.ThickAvg.G_temp_sup-Plan_polar"
"258","rh.aparc.a2009s.stats.257.ThickAvg.G_temp_sup-Plan_tempo"
"259","rh.aparc.a2009s.stats.258.ThickAvg.G_temporal_inf"
"260","rh.aparc.a2009s.stats.259.ThickAvg.G_temporal_middle"
"261","rh.aparc.a2009s.stats.260.ThickAvg.Lat_Fis-ant-Horizont"
"262","rh.aparc.a2009s.stats.261.ThickAvg.Lat_Fis-ant-Vertical"
"263","rh.aparc.a2009s.stats.262.ThickAvg.Lat_Fis-post"
"264","rh.aparc.a2009s.stats.263.ThickAvg.Pole_occipital"
"265","rh.aparc.a2009s.stats.264.ThickAvg.Pole_temporal"
"266","rh.aparc.a2009s.stats.265.ThickAvg.S_calcarine"
"267","rh.aparc.a2009s.stats.266.ThickAvg.S_central"
"268","rh.aparc.a2009s.stats.267.ThickAvg.S_cingul-Marginalis"
"269","rh.aparc.a2009s.stats.268.ThickAvg.S_circular_insula_ant"
"270","rh.aparc.a2009s.stats.269.ThickAvg.S_circular_insula_inf"
"271","rh.aparc.a2009s.stats.270.ThickAvg.S_circular_insula_sup"
"272","rh.aparc.a2009s.stats.271.ThickAvg.S_collat_transv_ant"
